HP	HP_name	MP	MP_name
HP:0001964	Aplasia/Hypoplasia of metatarsal bones	MP:0004642	fused metatarsal bones
HP:0001707	Abnormal right ventricle morphology	MP:0003920	abnormal heart right ventricle morphology
HP:0006707	Abnormality of the hepatic vasculature	MP:0002725	abnormal vein morphology
HP:0410042	Abnormal liver morphology	MP:0001634	internal hemorrhage
HP:0011603	Congenital malformation of the great arteries	MP:0001544	abnormal cardiovascular system physiology
HP:0006713	Aplasia/Hypoplasia of the scapulae	MP:0004343	small scapula
HP:0010876	Abnormal circulating protein concentration	MP:0005418	abnormal circulating hormone level
HP:0011675	Arrhythmia	MP:0000266	abnormal heart morphology
HP:0012200	Abnormality of prothrombin	MP:0012354	abnormal prothrombin time
HP:0012327	Celiac artery compression	MP:0013856	celiac artery compression
HP:0012326	Abnormal celiac artery morphology	MP:0013854	abnormal celiac artery morphology
HP:0000228	Oral cavity telangiectasia	MP:0004175	telangiectases
HP:0003431	Decreased motor nerve conduction velocity	MP:0008814	decreased nerve conduction velocity
HP:0000762	Decreased nerve conduction velocity	MP:0008814	decreased nerve conduction velocity
HP:0007370	Aplasia/Hypoplasia of the corpus callosum	MP:0020573	abnormal corpus callosum size
HP:0033725	Thin corpus callosum	MP:0020573	abnormal corpus callosum size
HP:0031263	Abnormal renal corpuscle morphology	MP:0003119	abnormal digestive system development
HP:0012387	Bronchitis	MP:0001846	increased inflammatory response
HP:0009733	Glioma	MP:0000316	cellular necrosis
HP:0001894	Thrombocytosis	MP:0005505	thrombocytosis
HP:0031378	Abnormal lymphocyte proliferation	MP:0000350	abnormal cell proliferation
HP:0006008	Unilateral brachydactyly	MP:0002110	abnormal digit morphology
HP:0001156	Brachydactyly	MP:0002110	abnormal digit morphology
HP:0000163	Abnormal oral cavity morphology	MP:0003935	abnormal craniofacial development
HP:0031321	Myocardial immune cell infiltration	MP:0002447	abnormal erythrocyte morphology
HP:0011065	Conical incisor	MP:0005358	abnormal incisor morphology
HP:0002079	Hypoplasia of the corpus callosum	MP:0000780	abnormal corpus callosum morphology
HP:0001009	Telangiectasia	MP:0004175	telangiectases
HP:0011505	Cystoid macular edema	MP:0005098	abnormal optic choroid morphology
HP:0004724	Calcium nephrolithiasis	MP:0002708	nephrolithiasis
HP:0000787	Nephrolithiasis	MP:0002135	abnormal kidney morphology
HP:0012115	Hepatitis	MP:0001846	increased inflammatory response
HP:0010696	Polar cataract	MP:0010258	polar cataract
HP:0010758	Abnormality of the premaxilla	MP:0002820	abnormal premaxilla morphology
HP:0001647	Bicuspid aortic valve	MP:0010622	abnormal tricuspid valve cusp morphology
HP:0000095	Abnormal renal glomerulus morphology	MP:0001126	abnormal ovary morphology
HP:0045081	Abnormality of body mass index	MP:0020182	abnormal body mass index
HP:0001252	Hypotonia	MP:0004144	hypotonia
HP:0012210	Abnormal renal morphology	MP:0002135	abnormal kidney morphology
HP:0006753	Neoplasm of the stomach	MP:0010279	increased gastrointestinal tumor incidence
HP:0002948	Vertebral fusion	MP:0000137	abnormal vertebrae morphology
HP:0030962	Abnormal morphology of the great vessels	MP:0002725	abnormal vein morphology
HP:0031346	Rectal arteriovenous malformation	MP:0006093	arteriovenous malformation
HP:0002696	Abnormal parietal bone morphology	MP:0000109	abnormal parietal bone morphology
HP:0025015	Abnormal vascular morphology	MP:0001614	abnormal blood vessel morphology
HP:0011481	Abnormal lacrimal duct morphology	MP:0001346	abnormal lacrimal gland morphology
HP:0000587	Abnormality of the optic nerve	MP:0001330	abnormal optic nerve morphology
HP:0031664	Systolic heart murmur	MP:0001846	increased inflammatory response
HP:0005120	Abnormal cardiac atrium morphology	MP:0000266	abnormal heart morphology
HP:0004431	Complement deficiency	MP:0002471	abnormal complement pathway
HP:0003215	Dicarboxylic aciduria	MP:0010028	aciduria
HP:0002143	Abnormality of the spinal cord	MP:0000955	abnormal spinal cord morphology
HP:0002414	Spina bifida	MP:0003054	spina bifida
HP:0002170	Intracranial hemorrhage	MP:0001915	intracranial hemorrhage
HP:0030506	Yellow/white lesions of the retina	MP:0001325	abnormal retina morphology
HP:0033100	Increased proteinogenic amino acid level in urine	MP:0003311	aminoaciduria
HP:0030895	Abnormal gastrointestinal motility	MP:0000462	abnormal digestive system morphology
HP:0000523	Subcapsular cataract	MP:0010251	subcapsular cataract
HP:0100774	Hyperostosis	MP:0009877	exostosis
HP:0002788	Recurrent upper respiratory tract infections	MP:0001846	increased inflammatory response
HP:0100615	Ovarian neoplasm	MP:0001131	abnormal ovarian follicle morphology
HP:0011636	Abnormal coronary artery origin	MP:0000272	abnormal aorta morphology
HP:0008046	Abnormal retinal vascular morphology	MP:0001325	abnormal retina morphology
HP:0100771	Hypoperistalsis	MP:0003289	abnormal intestinal peristalsis
HP:0030914	Abnormal peristalsis	MP:0003289	abnormal intestinal peristalsis
HP:0012092	Abnormality of exocrine pancreas physiology	MP:0010148	abnormal exocrine pancreas physiology
HP:0012091	Abnormality of pancreas physiology	MP:0002693	abnormal pancreas physiology
HP:0002011	Morphological central nervous system abnormality	MP:0003633	abnormal nervous system physiology
HP:0006493	Aplasia/hypoplasia involving bones of the lower limbs	MP:0004144	hypotonia
HP:0025100	Abnormal hippocampus morphology	MP:0008283	small hippocampus
HP:0000174	Abnormal palate morphology	MP:0003755	abnormal palate morphology
HP:0011040	Abnormality of the intrahepatic bile duct	MP:0000470	abnormal stomach morphology
HP:0004296	Abnormality of gastrointestinal vasculature	MP:0000465	gastrointestinal hemorrhage
HP:0025426	Abnormal bronchus morphology	MP:0001846	increased inflammatory response
HP:0012373	Abnormal eye physiology	MP:0005253	abnormal eye physiology
HP:0000545	Myopia	MP:0003100	myopia
HP:0002250	Abnormal large intestine morphology	MP:0000477	abnormal intestine morphology
HP:0006101	Finger syndactyly	MP:0001846	increased inflammatory response
HP:0031272	Pulmonary arterial atherosclerosis	MP:0000272	abnormal aorta morphology
HP:0000091	Abnormal renal tubule morphology	MP:0002703	abnormal renal tubule morphology
HP:0025065	Abnormal mean corpuscular volume	MP:0000226	abnormal mean corpuscular volume
HP:0000073	Ureteral duplication	MP:0006032	abnormal ureteric bud morphology
HP:0033544	Mesangial fibril deposition	MP:0011339	abnormal glomerular mesangium morphology
HP:0033353	Abnormal blood vessel morphology	MP:0011655	abnormal systemic artery morphology
HP:0002997	Abnormality of the ulna	MP:0005108	abnormal ulna morphology
HP:0000589	Coloboma	MP:0005262	coloboma
HP:0011480	Unilateral microphthalmos	MP:0001297	microphthalmia
HP:0011805	Abnormal skeletal muscle morphology	MP:0000759	abnormal skeletal muscle morphology
HP:0040075	Hypopituitarism	MP:0003348	hypopituitarism
HP:0002244	Abnormality of the small intestine	MP:0008108	abnormal small intestinal villus morphology
HP:0030416	Vulvar neoplasm	MP:0001846	increased inflammatory response
HP:0020074	Crystalluria	MP:0003311	aminoaciduria
HP:0005873	Polysyndactyly of hallux	MP:0002110	abnormal digit morphology
HP:0001841	Preaxial foot polydactyly	MP:0002110	abnormal digit morphology
HP:0033864	Abnormal medullary peritubular capillary morphology	MP:0010030	abnormal orbit morphology
HP:0011001	Increased bone mineral density	MP:0010119	abnormal bone mineral density
HP:0040202	Abnormal consumption behavior	MP:0002069	abnormal consumption behavior
HP:0032951	Renal tubular viral cytopathic changes	MP:0004194	abnormal kidney pelvis morphology
HP:0002031	Abnormal esophagus morphology	MP:0001846	increased inflammatory response
HP:0002577	Abnormal stomach morphology	MP:0000470	abnormal stomach morphology
HP:0025423	Abnormal larynx morphology	MP:0001846	increased inflammatory response
HP:0005987	Multinodular goiter	MP:0002428	abnormal semicircular canal morphology
HP:0001549	Abnormal ileum morphology	MP:0002581	abnormal ileum morphology
HP:0001641	Abnormal pulmonary valve morphology	MP:0002748	abnormal pulmonary valve morphology
HP:0031065	Abnormal ovarian morphology	MP:0001131	abnormal ovarian follicle morphology
HP:0001992	Organic aciduria	MP:0010028	aciduria
HP:0000123	Nephritis	MP:0001859	kidney inflammation
HP:0000069	Abnormality of the ureter	MP:0009869	abnormal descending aorta morphology
HP:0010448	Colonic atresia	MP:0003272	duodenal atresia
HP:0000407	Sensorineural hearing impairment	MP:0006329	sensorineural hearing impairment
HP:0030261	Absent penis	MP:0011876	absent penis
HP:0012090	Abnormal pancreas morphology	MP:0001663	abnormal digestive system physiology
HP:0010438	Abnormal ventricular septum morphology	MP:0005294	abnormal heart ventricle morphology
HP:0000795	Abnormality of the urethra	MP:0000537	abnormal urethra morphology
HP:0002119	Ventriculomegaly	MP:0011380	enlarged brain ventricles
HP:0010112	Mesoaxial foot polydactyly	MP:0002110	abnormal digit morphology
HP:0100260	Mesoaxial polydactyly	MP:0002110	abnormal digit morphology
HP:0005115	Supraventricular arrhythmia	MP:0005294	abnormal heart ventricle morphology
HP:0400005	Short ear	MP:0020084	short ears
HP:0001935	Microcytic anemia	MP:0002810	microcytic anemia
HP:0005165	Shortened PR interval	MP:0010511	shortened PR interval
HP:0031593	Abnormal PR interval	MP:0003896	prolonged PR interval
HP:0011545	Abnormal connection of the cardiac segments	MP:0001544	abnormal cardiovascular system physiology
HP:0008628	Abnormality of the stapes	MP:0004204	absent stapes
HP:0100767	Abnormal placenta morphology	MP:0001126	abnormal ovary morphology
HP:0002570	Steatorrhea	MP:0002791	steatorrhea
HP:0100659	Abnormal cerebral vascular morphology	MP:0001614	abnormal blood vessel morphology
HP:0009087	Posteriorly placed tongue	MP:0000762	abnormal tongue morphology
HP:0030809	Abnormal tongue morphology	MP:0000762	abnormal tongue morphology
HP:0032023	Eosinophilic gallbladder infiltration	MP:0008212	absent mature B cells
HP:0100736	Abnormal soft palate morphology	MP:0000762	abnormal tongue morphology
HP:0011395	Aplasia/Hypoplasia of the cochlea	MP:0000172	abnormal bone marrow cell number
HP:0002093	Respiratory insufficiency	MP:0001846	increased inflammatory response
HP:0011689	Supraventricular tachycardia with a concealed accessory connection	MP:0005294	abnormal heart ventricle morphology
HP:0011688	Supraventricular tachycardia with an accessory connection mediated pathway	MP:0005294	abnormal heart ventricle morphology
HP:0008371	Abnormal metatarsal ossification	MP:0004642	fused metatarsal bones
HP:0100336	Bilateral cleft lip	MP:0000111	cleft palate
HP:0011662	Tricuspid atresia	MP:0002624	abnormal tricuspid valve morphology
HP:0005912	Biliary atresia	MP:0006093	arteriovenous malformation
HP:0000383	Abnormality of periauricular region	MP:0030096	abnormal periauricular region morphology
HP:0005345	Abnormal vena cava morphology	MP:0006062	abnormal vena cava morphology
HP:0002624	Abnormal venous morphology	MP:0002725	abnormal vein morphology
HP:0001872	Abnormal thrombocyte morphology	MP:0004720	abnormal platelet morphology
HP:0004970	Ascending tubular aorta aneurysm	MP:0009867	abnormal ascending aorta morphology
HP:0012727	Thoracic aortic aneurysm	MP:0000272	abnormal aorta morphology
HP:0040314	Blind vagina	MP:0003534	blind vagina
HP:0012100	Abnormal circulating creatinine concentration	MP:0005328	abnormal circulating creatinine level
HP:0005676	Rudimentary postaxial polydactyly of hands	MP:0002110	abnormal digit morphology
HP:0001162	Postaxial hand polydactyly	MP:0002110	abnormal digit morphology
HP:0000159	Abnormal lip morphology	MP:0003769	abnormal lip morphology
HP:0025148	Dark choroid	MP:0005098	abnormal optic choroid morphology
HP:0010951	Abnormal third ventricle morphology	MP:0000826	abnormal third ventricle morphology
HP:0100729	Large face	MP:0030064	small face
HP:0033836	Abnormal intrarenal artery morphology	MP:0011655	abnormal systemic artery morphology
HP:0011380	Morphological abnormality of the semicircular canal	MP:0000037	abnormal lateral semicircular canal morphology
HP:0010743	Short metatarsal	MP:0003072	abnormal metatarsal bone morphology
HP:0000989	Pruritus	MP:0010071	abnormal pruritus
HP:0002247	Duodenal atresia	MP:0003272	duodenal atresia
HP:0006136	Bilateral postaxial polydactyly	MP:0000562	polydactyly
HP:0033298	Abnormal circulating complement factor H related protein 1 concentration	MP:0002471	abnormal complement pathway
HP:0009144	Supernumerary bones of the axial skeleton	MP:0004033	supernumerary teeth
HP:0000629	Periorbital fullness	MP:0030098	periorbital fullness
HP:0004689	Short fourth metatarsal	MP:0004635	short metatarsal bones
HP:0040035	Abnormality of the fourth metatarsal bone	MP:0003072	abnormal metatarsal bone morphology
HP:0010881	Abnormality of the umbilical cord	MP:0001725	abnormal umbilical cord morphology
HP:0005928	Synostosis involving the fibula	MP:0002187	abnormal fibula morphology
HP:0006482	Abnormality of dental morphology	MP:0002100	abnormal tooth morphology
HP:0030095	Reduced muscle collagen VI	MP:0009458	abnormal skeletal muscle size
HP:0007732	Lacrimal gland hypoplasia	MP:0014151	lacrimal gland hypoplasia
HP:0008038	Aplastic/hypoplastic lacrimal glands	MP:0001346	abnormal lacrimal gland morphology
HP:0031772	Abnormal posterior circulating artery morphology	MP:0014005	abnormal posterior communicating artery morphology
HP:0012330	Pyelonephritis	MP:0011403	pyelonephritis
HP:0011338	Abnormality of mouth shape	MP:0005266	abnormal metabolism
HP:0011620	Abnormality of abdominal situs	MP:0031284	abdominal situs abnormality
HP:0030853	Heterotaxy	MP:0004133	heterotaxia
HP:0031418	Increased body mass index	MP:0006086	decreased body mass index
HP:0001702	Abnormal tricuspid valve morphology	MP:0010622	abnormal tricuspid valve cusp morphology
HP:0033072	Abnormal macroscopic urine appearance	MP:0001846	increased inflammatory response
HP:0011660	Anomalous origin of one pulmonary artery from ascending aorta	MP:0009867	abnormal ascending aorta morphology
HP:0001657	Prolonged QT interval	MP:0003900	shortened QT interval
HP:0031547	Abnormal QT interval	MP:0003900	shortened QT interval
HP:0004763	Paroxysmal supraventricular tachycardia	MP:0005294	abnormal heart ventricle morphology
HP:0033860	Abnormal cortical peritubular capillary morphology	MP:0011321	abnormal peritubular capillary morphology
HP:0006681	Absent atrioventricular node	MP:0010532	absent atrioventricular node
HP:0001678	Atrioventricular block	MP:0010413	complete atrioventricular septal defect
HP:0025487	Abnormality of bladder morphology	MP:0000538	abnormal urinary bladder morphology
HP:0000138	Ovarian cyst	MP:0001131	abnormal ovarian follicle morphology
HP:0003648	Lacticaciduria	MP:0003311	aminoaciduria
HP:0012072	Aciduria	MP:0010028	aciduria
HP:0011579	Unbalanced atrioventricular canal defect	MP:0010413	complete atrioventricular septal defect
HP:0004425	Flat forehead	MP:0030045	abnormal forehead shape
HP:0031934	Abnormal descending aorta morphology	MP:0009869	abnormal descending aorta morphology
HP:0001397	Hepatic steatosis	MP:0002628	hepatic steatosis
HP:0100750	Atelectasis	MP:0001177	atelectasis
HP:0004969	Peripheral pulmonary artery stenosis	MP:0000484	abnormal pulmonary artery morphology
HP:0004415	Pulmonary artery stenosis	MP:0000484	abnormal pulmonary artery morphology
HP:0032463	Reduced circulating fibronectin level	MP:0006076	abnormal circulating homocysteine level
HP:0025074	Abnormal QRS complex	MP:0003898	abnormal QRS complex
HP:0000157	Abnormality of the tongue	MP:0000762	abnormal tongue morphology
HP:0011845	Short second metatarsal	MP:0004635	short metatarsal bones
HP:0040034	Abnormality of the second metatarsal bone	MP:0003072	abnormal metatarsal bone morphology
HP:0001142	Lenticonus	MP:0002794	lenticonus
HP:0100542	Abnormal localization of kidney	MP:0004194	abnormal kidney pelvis morphology
HP:0410030	Cleft lip	MP:0003769	abnormal lip morphology
HP:0002894	Neoplasm of the pancreas	MP:0001944	abnormal pancreas morphology
HP:0000039	Epispadias	MP:0003598	epispadia
HP:0033841	Ocular pruritus	MP:0010071	abnormal pruritus
HP:0005831	Type B brachydactyly	MP:0002110	abnormal digit morphology
HP:0009714	Abnormality of the epididymis	MP:0002631	abnormal epididymis morphology
HP:0007550	Hypohidrosis or hyperhidrosis	MP:0013369	abnormal sweat gland secretion
HP:0000706	Eruption failure	MP:0000119	abnormal tooth eruption
HP:0006292	Abnormality of dental eruption	MP:0000119	abnormal tooth eruption
HP:0040019	Finger clinodactyly	MP:0002110	abnormal digit morphology
HP:0033089	Branched-chain aminoaciduria	MP:0003311	aminoaciduria
HP:0031481	Abnormal mitral valve physiology	MP:0006045	mitral valve regurgitation
HP:0012580	Calcium phosphate nephrolithiasis	MP:0014191	abnormal epididymal cell proliferation
HP:0012647	Abnormal inflammatory response	MP:0001845	abnormal inflammatory response
HP:0009371	Type A1 brachydactyly	MP:0002110	abnormal digit morphology
HP:0011486	Abnormality of corneal thickness	MP:0005543	decreased cornea thickness
HP:0033491	Global mesangial sclerosis	MP:0005327	abnormal mesangial cell morphology
